optaPlayerId,name,salary
88596,Stefanos Kapino,4500
53056,Giorgios Tzavellas,4500
39464,Vangelis Moras,4500
18649,Loukas Vyntra,4500
26848,Alexandros Tziolis,4500
52857,Panagiotis Tachtsidis,4500
34292,Donis Escober,4500
184468,Luis López,4500
153255,Juan Pablo Montes,4500
55209,Óscar García,4500
99335,Edder Delgado,4500
34301,Jerry Palacios,4500
180956,Rahman Ahmadi,4500
69179,Daniel Davari,4500
155079,Hashem Beikzadeh,4500
82845,Steven Beitashour,4500
184493,Hossein Mahini,4500
184483,Ahmad Alenemeh,4500
184497,Ghasem Haddadifar,4500
179741,Bakhtiar Rahmani,4500
184502,Reza Haghighi,4500
179950,Kirim Ansarifard,4500
87995,Mattia Perin,4500
18372,Alberto Aquilani,4500
78404,Shusaku Nishikawa,4500
119498,Shuichi Gonda,4500
110524,Gotoku Sakai,4500
98773,Masahiko Inoha,4500
109404,Hiroki Sakai,4500
118300,Hiroshi Kiyotake,4500
119507,Manabu Saito,4500
20335,Jose de Jesús Corona,4500
43013,Alfredo Talavera,4500
100870,Miguel Ponce,4500
72072,Isaác Brizuela,4500
100987,Alan Pulido,4500
12999,Austin Ejide,4500
149956,Chigozie Agbim,4500
163588,Kunle Odunlami,4500
149958,Azubuike Egwuekwe,4500
49272,Elderson,4500
41251,Eduardo,4500
46525,Fábio Coentrão,4500
104276,Luís Neto,4500
148515,Rafa,4500
17743,Hugo Almeida,4500
82283,Juri Lodygin,4500
48348,Sergei Ryzhikov,4500
52194,Georgy Schennikov,4500
131408,Andrey Semenov,4500
51247,Vladimir Granat,4500
48822,Roman Shirokov,4500
31886,Aleksandr Samedov,4500
49230,Viktor Faizulin,4500
49232,Aleksey Ionov,4500
77859,Lee Bum-Young,4500
86455,Kim Chang-Soo,4500
82362,Kwak Tae-Hwi,4500
119463,Hwang Seok-Ho,4500
100997,Park Joo-Ho,4500
86458,Ha Dae-Sung,4500
119467,Park Jong-Woo,4500
98769,Ji Dong-Won,4500
51940,David de Gea,4500
18221,Gerard Piqué,4500
34683,Yann Sommer,4500
45281,Roman Bürki,4500
18529,Reto Ziegler,4500
18094,Tranquillo Barnetta,4500
68309,Mario Gavranovic,4500
98718,Rodrigo Muñoz,4500
61999,Martín Silva,4500
13243,Diego Pérez,4500
41705,Brad Guzan,4500
15310,Nick Rimando,4500
57500,Timothy Chandler,4500
61898,Mix Diskerud,4500
